GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Mario,org.grupogjl.audio,WavAudioPlayer.new Runnable() {...},3,24,0,0,2,7,0,2,0,2
Mario,org.grupogjl.audio,WavAudioPlayer,3,9,0,0,1,3,1,1,1,1
Mario,org.grupogjl.model.game.elements.enemies,KoopaTroopa,60,0,8,0,18,0,10,0,6,0
Mario,org.grupogjl.model.game.elements.enemies,Enemy,119,0,13,0,37,0,17,0,9,0
Mario,org.grupogjl.model.game.elements.enemies,Goomba,18,0,0,0,5,0,4,0,4,0
Mario,org.grupogjl.controller.game.blocks,ControllerSurpriseBlocks,41,0,8,0,9,0,6,0,2,0
Mario,org.grupogjl.controller.game.blocks,ControllerBlocks,19,3,0,0,5,1,1,1,1,1
Mario,org.grupogjl.controller.game.blocks,ControllerDestroyableBlocks,31,0,4,0,12,0,5,0,3,0
Mario,org.grupogjl.state,State,17,0,0,0,7,0,5,0,5,0
Mario,org.grupogjl.state,StatePause,48,0,0,0,14,0,5,0,5,0
Mario,org.grupogjl.state,StateMenu,38,0,0,0,11,0,4,0,4,0
Mario,org.grupogjl.state,StateGame,151,0,2,0,41,0,13,0,12,0
Mario,org.grupogjl.model.game.elements,Mario,389,0,61,0,123,0,58,0,26,0
Mario,org.grupogjl.viewer,ViewerMenu,126,0,8,0,21,0,6,0,2,0
Mario,org.grupogjl.viewer,ViewerGame,83,0,8,0,15,0,6,0,2,0
Mario,org.grupogjl.viewer,ViewerPause,57,0,4,0,9,0,4,0,2,0
Mario,org.grupogjl.model.game.elements.level,LoaderLevelBuilder,355,0,30,0,67,0,26,0,6,0
Mario,org.grupogjl.model.game.elements.level,LevelBuilder,22,0,0,0,5,0,2,0,2,0
Mario,org.grupogjl.model.game.elements.level,Level,360,0,48,0,94,0,47,0,23,0
Mario,org.grupogjl.model.game.elements.buttons,Button,17,0,0,0,7,0,3,0,3,0
Mario,org.grupogjl.model.game.elements.surprises,MushroomSuper,29,0,4,0,9,0,7,0,5,0
Mario,org.grupogjl.model.game.elements.surprises,Coin,53,0,0,0,19,0,9,0,9,0
Mario,org.grupogjl.model.game.elements.surprises,Star,88,0,7,0,27,0,12,0,7,0
Mario,org.grupogjl.model.game.elements.surprises,Flower,88,0,7,0,26,0,12,0,7,0
Mario,org.grupogjl.model.game.elements.surprises,Mushroom1UP,23,0,0,0,7,0,5,0,5,0
Mario,org.grupogjl.model.game.elements.surprises,Mushroom,70,0,7,0,21,0,8,0,3,0
